index,plate,review_reason_code,customer_meaning,reviewer_comments,status,review_reason_code,meaning
19688,AHHDAMN,3,JUST MY EVERYDAY EXPRESSION EVERYTIME I SEE AN AWESOME OR FUNNY STUFF I TEND TO SAY OHH DAMN. THANK YOU!,"DAMN, PROFANITY",N,1,JUST MY EVERYDAY EXPRESSION EVERYTIME I SEE AN AWESOME OR FUNNY STUFF I TEND TO SAY OHH DAMN. THANK YOU!
21240,PAGERO8,2,EIGHTY EIGHT,MEANING SAYS 88 = HATE NUMBER (No 88 on ANI),Y,0,
22722,GT 5O CS,5,2011 MUSTANG GT CALIFORNIA SPECIAL,"5O, LAW ENFORCEMENT REFERENCE",Y,1,2011 MUSTANG GT CALIFORNIA SPECIAL
18983,1BLKBOX,1,ONE BLACK BOX BECAUSE MY CAR IS SHAPED LIKE A BOX AND ITS BLACK,box=vagina. Customer has a 2016 Ford UT,N,1,ONE BLACK vagina  bad words
22357,TNT12B,2,EXPLOSIVE COMBAT ENGINEER,TNT,N,3,TNT12B
1669,69  VA,1,1969 NOVA,"69, no 1969 car on ani",N,2,"69, no 1969 car on ani"
4013,2REDRUM,2,ONLY HORSE IN THE HISTORY OF THE AINTREE GRAND NATIONAL TO WIN THREE TIMES,MURDER,N,2,MURDER
19558,VRGON,,NAME,"VIRGIN, ITS NOT CUSTOMERS NAME",Y,1,NAME
283,KATITUD,1,"ATTITUDE, CATTITUDE. WILL BE ON A JAGUAR.","NO JAGUAR ON ANI, CAT=PUSSY",N,1,"ATTITUDE, CATTITUDE. WILL BE ON A JAGUAR."
9873,TLB8888,,TLB IS MY NAME . NUMBER 8 IS LUCKY NUMBER.,88 HILTER REFERENCE,N,1,TLB IS MY NAME . NUMBER 8 IS LUCKY NUMBER.
15531,L9NEGRA,2,MY TRUCK IS ALL BLACK SO I CALL HER LA NEGRA. ITS A SPANISH MEANING FOR A BLACK TRUCK,NEGRA IS SIMILAR TO NEGRO,N,1,MY TRUCK IS ALL BLACK SO I CALL HER LA NEGRA. ITS A SPANISH MEANING FOR A BLACK TRUCK
4350,U2RNEXT,2,FORUM NAME,THREATENING? YOU TOO ARE NEXT,N,2,THREATENING? YOU TOO ARE NEXT
13647,CRXXXAL,1,"CRYSTAL, A GIRLS NAME. WITH THREE X IN PLACE OF Y, S AND T.",XXX SEXUAL REFERENCE,N,1,"CRYSTAL, A GIRLS NAME. WITH THREE X IN PLACE OF Y, S AND T."
22826,7MACK,1,US ARMY VETERAN,MAC IS ANOTHER WORD FOR PIMP,Y,1,US ARMY VETERAN
3840,SUPR TCO,1,NICKNAME,SUPER TACO. COULDNT VERIFY TOYOTA,N,2,SUPER TACO. COULDNT VERIFY TOYOTA
21278,VRMBL B,3,RMBLE B WASNT AVAILABLE SO I OPTED FOR THIS. THE VEHICLE IS YELLOW AND  BLACK AND FAST. VROOM AND LOOKS LIKE A BUMBLE BEE. HEE HEE. OH AND I  LOVE THE AMERICA!,STAND ALONE B (2016 Chevy on record),Y,0,
18513,CODE MKY,,CODE MONKEY IS A NICKNAME FOR SOFTWARE DEVELOPERS - WHICH I AM.,LOOKS LIKE MONKEY,N,1,CODE MONKEY IS A NICKNAME FOR SOFTWARE DEVELOPERS - WHICH I AM.
15746,ESKLAID,1,IT MEANS ESCALADE IN DIFERENT WORDS,"HAS A 2015 CADI, PULLED BECAUSE OF THE WAY LAID IS SPELLED, A SEXUAL CONNOTATION",Y,2,"HAS A 2015 CADI, PULLED BECAUSE OF THE WAY LAID IS SPELLED, A SEXUAL CONNOTATION"
2051,7YDP18,2,NO MICRO,18-HITLER,N,2,18-HITLER
18636,3B$CHON,,WE OWN 3 BICHON FRISE DOGS. THIS IS NOT A SWEAR WORD.,3 BITCHIN,Y,3,WE OWN 3 BICHON FRISE DOGS. THIS IS NOT A SWEAR WORD.3 BITCHIN
17089,78SC911,2,THE CAR IS A 1978 MODEL YEAR PORSCHE 911 AND IN THAT YEAR IT WAS CALLED A 911SC,911 EMERGENCY,Y,1,THE CAR IS A 1978 MODEL YEAR PORSCHE 911 AND IN THAT YEAR IT WAS CALLED A 911SC
12369,CHP1969,,REFERS TO THE YEAR OF MANUFACTURE AND  FORMER AGENCY FOR WHICH THE CAR USED TO SERVE,"CHP, POLICE REFERENCE",N,1,REFERS TO THE YEAR OF MANUFACTURE AND  FORMER AGENCY FOR WHICH THE CAR USED TO SERVE
12384,FACT5O,,DJ NAME,"5O, POLICE REFERENCE",N,2,"FUCK 5O, POLICE REFERENCE"
17530,HNTRTRK,2,HUNTERS TRUCK,"HUNT, HOSTILE",Y,1,HUNTERS TRUCK
15898,F4OEATR,1,"MY LAST CAR, AN F40 BIT IT & THIS IS MY REPLACEMENT",EAT,N,1,"MY LAST CAR, AN F40 BIT IT & THIS IS MY REPLACEMENT"
17924,G WULF,2,IT MEANS GRAY WULF NATIVE AMERCAN NAME.,G=GANGSTER,N,1,IT MEANS GRAY WULF NATIVE AMERCAN NAME.
14350,MNT MRDR,2,"PAYING HOMAGE TO A TRIBE CALLED QUESTS ALBUM, MIDNIGHT MARAURDERS",PULLDED FOR MRDR = MURDER?,N,2,PULLDED FOR MRDR = MURDER?
22309,OMW7FYB,1,"MEANING ON MY WAY FOREVER YOUNG BABE, AND THE 7 IS HOW LONG WE HAVE BEEN TOGETHER.",ON MY WAY FUCK YOU BITCH,N,2,ON MY WAY FUCK YOU BITCH
9455,HH 20,2,INITIALS AND BIRTHDAY,HAIL HITLER,Y,1,INITIALS AND BIRTHDAY
7807,CALKUSH,2,FROM A POPULAR SONG.,CALIFORNIA KUSH WEED,N,0,
6669,707 OMG,7,MY CAR HAS 707 HORSEPOWER. SO OH MY GOD JUST EMPHASIZES.,707- SANTA ROSA AREA CODE,N,1,MY CAR HAS 707 HORSEPOWER. SO OH MY GOD JUST EMPHASIZES.
21394,SNWBNDT,7D,SNOW BANDIT. MEANING I LOVE THE SNOW.,"SNOW CAN BE ANOTHER WORD FOR COCAINE, COCAINE BANDET",Y,1,SNOW BANDIT. MEANING I LOVE THE SNOW.
17322,MAXATTK,2,MAXIMUM ATTACK,"ATTACK, HOSTILE TERM",N,1,MAXIMUM ATTACK
5343,TERRA18,2,NOT AVAILABLE ON QUICKWEB YET,18=HATE SYMBOL,N,0,
2366,HUMMY,1,"NICKNAME FOR VEHICLE, WHICH IS A HUMMER H3.",HUM IS A SLANG WORD FOR FELACIOUS ACTS,N,1,"NICKNAME FOR VEHICLE, WHICH IS A HUMMER H3."
18643,BSD 88.00,,INITIALS OF MY FULL NAME 88 IS GOOD FENG SHUI,88 HITLER REFERENCE,N,1,INITIALS OF MY FULL NAME 88 IS GOOD FENG SHUI
15555,OHELLNA,3,OH HELL NO!,"HELL, OFFENSIVE",N,1,OH HELL NO!
813,G TIMES,7,GOOD TIMES,G,N,1,GOOD TIMES
16906,BRAAP88,2,COMPANY NAME - BRAAP - ITS THE SOUND A MOTORCYCLE MAKES WHEN ITS ON THE THROTTLE. 1988 YEAR OF THE VEHICLE,88 = HATE NUMBER,N,1,COMPANY NAME - BRAAP - ITS THE SOUND A MOTORCYCLE MAKES WHEN ITS ON THE THROTTLE. 1988 YEAR OF THE VEHICLE
15074,GMR BAE,,GAMER BABE,GAMER SHIT OR GAMER BABE,N,1,GAMER BABE
15998,MSCL 5OH,5,CAR NAME/STYLE,PULLED FOR 5O,N,2,PULLED FOR 5O
10916,5O KLBR,7,50 CALIBER,50 CALIBAR-GUNS,N,2,50 CALIBAR-GUNS
16696,1KLR67,2,ONE KILLER MUSTANG 67,"KILLER, HOSTILE",N,1,ONE KILLER MUSTANG 67
22536,MY FJ14,2,MY FJ CRUISER 2014,"14 = GANG NUMBER (FJ 14 Toyota Land Cruiser, No toyota on ANI)",N,1,MY FJ CRUISER 2014
14226,BRAWL,2,BRAWLER,FIGHTING HOSTILE TERM,N,1,BRAWLER
13376,O8STAR8,2,DAUGTHER NAME IN MEMORY,"88, GANG REFERENCE",Y,1,DAUGTHER NAME IN MEMORY
14807,NOT4U2K,2,NOT FOR YOU TO KNOW,"U, HOSTILE",N,1,NOT FOR YOU TO KNOW
1334,TNT&RDH,2,DYNOMITE REGISTERED DENTAL HYGIENIST,TNT AS IN BOMB,N,1,DYNOMITE REGISTERED DENTAL HYGIENIST
13082,DJ GATO,1,DJ NAME,DJ CAT,Y,1,DJ NAME
16440,8BADGER,2,NICKNAME,ATE BADGER,N,2,ATE BADGER
5815,KYLSTRK,2,KYLES TRUCK,KILL STREAK,N,1,KYLES TRUCK
22476,PPSYKAT,1,PURPLE SILVER CAT,PUSSY CAT,N,3,PURPLE SILVER CAT PUSSY CAT
11402,GNS2REV,2,GENESIS TO REVELATION,WEAPON,Y,1,GENESIS TO REVELATION
21447,67 428HO,3,67= CAR YEAR 428= ENGINE SIZE HO= HIGH OUTPUT MOTOR,"HO, PROFANITY",N,1,67= CAR YEAR 428= ENGINE SIZE HO= HIGH OUTPUT MOTOR
20247,FUCTRMP,3,FA FAMILIES FIRST LETTER INITIALS,FUCK TRUMP,N,2,FUCK TRUMP
18760,FRODO 13,2,NO MICRO,13 = GANG NUMBER,N,0,
23132,FDAPOPO,3,FAMILY PETS NAME,"FUCK THE POLICE, LAW ENFORCEMENT REFERENCE",N,1,FAMILY PETS NAME
19939,JFZME,3,"MY FIRST INITIAL, MY WIFES FIRST INITIAL, AND THE FIRST INITIALS OF OUR CHILDREN.",J FS ME COULD MEAN J FUCKS ME,N,1,"MY FIRST INITIAL, MY WIFES FIRST INITIAL, AND THE FIRST INITIALS OF OUR CHILDREN."
12906,SECAMDT,2,SECOND AMENDMENT,"SECOND AMENDMENT, GUN REFERENCE",N,3,"SECOND AMENDMENT SECOND AMENDMENT, GUN REFERENCE"
19879,EL BUSH,1,NICKNAME,COULD HAVE SEXUAL CONNOTATION,N,0,
3231,ASDF42O,D,A SUPER DUPER FIGURE: 420,"420, DRUG CONNOTATIONS",N,0,
654,$2EAT P,1,LOVE TO EAT PIZZA AND OWN A PIZZA HUT  RESTURANT,LOVE TO EAT PUSSY,N,2,LOVE TO EAT PUSSY
14337,IHV2SHT,2,I HAVE TO SHOOT (BASKETBALL),I HAVE TO SHIT,N,1,I HAVE TO SHOOT (BASKETBALL)
13548,POLIZE1,5,MY BASKETBALL NAME.,POLIZE = GERMAN FOR POLICE,N,2,POLIZE = GERMAN FOR POLICE
18538,GANG PAO,,THIS IS MY NICKNAME IN CHINESE,GANG,N,1,THIS IS MY NICKNAME IN CHINESE
19288,DAMTGRM,2,A SAYING IN THE FARSI LANGUAGE SHOWING APPRECIATION,"DAMMIT, PROFANITY",N,2,"DAMMIT, PROFANITY"
20006,ZILL4,2,IT IS A NICKNAME FOR MY GREEN CAR,LOOKS SIMILAR TO ZILLA WHICH IS A GANG REFERENCE (Has 2015 Dodge Coup),Y,2,LOOKS SIMILAR TO ZILLA WHICH IS A GANG REFERENCE (Has 2015 Dodge Coup)
17991,NJYABWL,7D,MY DJ NAME,ENJOY A BOWL (MARIJUANA REFERENCE) OR ENJOYABLE,N,2,ENJOY A BOWL (MARIJUANA REFERENCE) OR ENJOYABLE
6894,HONDO13,7,NAME AND LUCKY NUMBER,13-GANG,N,1,NAME AND LUCKY NUMBER
16911,DE666VL,6,MY FAVORITE NUMBERS AND DEV IS MY WIFES NAME. L IS LAST INITIAL,CONFIGURATION (DP PLATE),Y,1,MY FAVORITE NUMBERS AND DEV IS MY WIFES NAME. L IS LAST INITIAL
10159,CHEVY G,7,NO MICRO,G-GANGSTER,N,0,
21717,T WILLI,2,NICKNAME,PULLED FOR WILLI Customers name is Tyler Williams,Y,3,Tyler Williams
22392,MTF BWM,3,LITERALLY MAY THE FORCE BE WITH ME.,"MTF MOTHER FUCKER male to female transexual 523 Up, 129 Down",Y,2,"MTF MOTHER FUCKER male to female transexual 523 Up, 129 Down"
8888,13E13 A,2,"13 (TERA) IN PUNJABI MEANS YOURS. COMPLETE MEANING OF PLATE IS THAT HE ALMIGHTY GOD, ALL IS YOURS",13=GANG NUMBER,N,1,"13 (TERA) IN PUNJABI MEANS YOURS. COMPLETE MEANING OF PLATE IS THAT HE ALMIGHTY GOD, ALL IS YOURS"
12094,BEEZYYY,3,MY NICKNAME,ANOTHER WORD FOR BITCH,N,2,ANOTHER WORD FOR BITCH
9410,NUTS 4RV,1,ALMOND FARMERS RV,NUTS FOR RV,N,1,ALMOND FARMERS RV
7589,INIM OG,2,GO MINI (BACKWARDS),OG ORIGINAL GANGSTER,N,1,GO MINI (BACKWARDS)
5903,USA GOV,5,name,could be misconstrued as a government car,N,3,USA Government
10747,HULK818,2,FAVORITE CARTOON,818 ARA CODE,N,1,FAVORITE CARTOON
15260,MY1KITT,1,KNIGHT RIDER SHOW,COULD HAVE SEXUAL CONNOTATION,Y,1,KNIGHT RIDER SHOW
16369,DANI 13,2,NICKNAME AND LUCKY NUMBER,13 GANG REFERENCE,N,1,NICKNAME AND LUCKY NUMBER
1825,S55O FTW,3,S55O FOR THE WIN,FTW,N,1,S55O FOR THE WIN
12417,KUHNS,,"MY LAST NAME, A GIFT FOR MY DAD",SIMILAR TO COONS WHICH CAN BE A RACIAL TERM,N,1,"MY LAST NAME, A GIFT FOR MY DAD"
16879,4 NEG RA,2,MY WIFES NICK NAME,"NEGRA=BLACK, SOME SIMILAR PLATES ARE OUT BUT A COUPLE ARE UNACCEPTABLE",N,2,"NEGRA=BLACK, SOME SIMILAR PLATES ARE OUT BUT A COUPLE ARE UNACCEPTABLE"
8810,BLUEVAS,2 or 1,my car is blue and my name is vas,"pulled for the color blue, also blue vein=penis (name is Vacil)",N,1,my car is blue and my name is vas
6080,1MOBMRS,2,AN AIR FORCE UNIT I WAWS IN AND THE MRS IS FOR MY WIFE,MOB MRS,N,1,AN AIR FORCE UNIT I WAWS IN AND THE MRS IS FOR MY WIFE
7417,LMU13BR,7,THE UNIVERSITY HE GRADUATED FROM LOYOLA MARYMOUNT,GANG NUMBER,N,1,THE UNIVERSITY HE GRADUATED FROM LOYOLA MARYMOUNT
23314,AK47 2A,2,SECOND AMENDMENT RIGHT,AK 47 GUN,N,2,AK 47 GUN
15097,STLR714,2,NOT ON QUICKWEB YET,714 GARDEN GROVE AREA CODE,N,1,NOT ON QUICKWEB YET
2724,8CHNGON,2,MY NICKNAME,BADASS,N,1,MY NICKNAME
6127,805 TACO,1,805 IS MY AREA CODE AND TACO IS THE VEHICLE THAT THE PLATE IS GOING ON ITS A TACOMA PICKUP TRUCK,805 IS PASO ROBLES AREA CODE. TACO IS SLANG FOR VAGINA,N,1,805 IS MY AREA CODE AND TACO IS THE VEHICLE THAT THE PLATE IS GOING ON ITS A TACOMA PICKUP TRUCK
22067,OGOVOLT,2,MY ELECTRIC CAR,"OG, GANG REFERENCE",N,1,MY ELECTRIC CAR
12395,GSWAGG,,IT ALLUDES TO THE NAME OF THE CAR.  (G WAGON),"G, GANG REFERENCE",Y,1,IT ALLUDES TO THE NAME OF THE CAR.  (G WAGON)
19258,86868,6,GOOD LUCK NUMBERS,ALL DIGITS,Y,1,GOOD LUCK NUMBERS
6367,SCAT2NV,2,FOR A 2015 DODGE CHALLENGER SCAT PACK TO ENVY,SHIT TO ENVY SCAT MEANS FECES,N,1,FOR A 2015 DODGE CHALLENGER SCAT PACK TO ENVY
11343,TRQ*STR/,2,TORQUE STEER,"TRACK STAR, GANG RELATED AND SLANG FOR PROMISICIOUS WOMAN",N,1,TORQUE STEER
1813,BYRNE88,2,LAST NAME AND YEAR I WAS BORN,88-HITLER,N,1,LAST NAME AND YEAR I WAS BORN
18274,SPC MKNY,1,SPACE MONKEY,PULLED FOR MONKEY,N,1,SPACE MONKEY
14910,O G G,2,ORLANDO GIL GONZO,"OG, G",N,0,
4852,SAMRA 13,2,MY LAST NAME,13,N,1,MY LAST NAME
6841,BUBA13,7,NO MICRO,13-GANG NUMBER,N,0,
7908,RUBRITA,1,JEEP NICKNAME,RUB RITA,N,2,RUB RITA
10903,EST6T9,1,YEAR I WAS BORN,NO 69 CAR,N,1,YEAR I WAS BORN
16698,1WARCAT,2,ONE WAR CAT,"WAR, WEAPON REFERENCE",N,1,ONE WAR CAT
19608,CRAAACK,D7,WHEREVER I GO PEOPLE TURN THEIR NECKS TO LOOK AT THE CAR,DRUGS,N,1,WHEREVER I GO PEOPLE TURN THEIR NECKS TO LOOK AT THE CAR
19178,RYDETHS,,I RIDE THIS MOTORCYCLE FOR FUN.,RIDE THIS,N,2,RIDE THIS
718,QUIK 51O,2,QUICK DATSUN 51O,510 CA AREA CODE,N,1,QUICK DATSUN 51O
4999,NGRTMSA,2,FAMOUS SPANISH SONG,NGR STANDS OUT… SPANISH SONG NEGRA TOMASA ABOUT A DARK/BLACK WOMAN. DIDN’T TRANSLATE THE SONG.,N,2,NGR STANDS OUT… SPANISH SONG NEGRA TOMASA ABOUT A DARK/BLACK WOMAN. DIDN’T TRANSLATE THE SONG.
17303,FOREXXX,1,FOREIGN CURRENCY EXCHANGE (FOREX WAS TAKEN),"XXX, SEXUAL REFERENCE",N,1,FOREIGN CURRENCY EXCHANGE (FOREX WAS TAKEN)
22809,9A21B13,2,WEDDING ANNIVERSARY,"13, GANG REFERENCE",N,0,
4128,FLINT G,2,MY NAME,G,N,1,MY NAME
4774,CHP NO,5,"MY CHILDHOOD PETS NAME WAS CHIP, AND I WOULD ALWAYS TELL HIM NO. HE WAS LATER RAN OVER AND NOW THIS IS A MEMORIAL FOIR HIM.","CALIFORNIA HIGHWAY PATROL, NO!",N,1,"MY CHILDHOOD PETS NAME WAS CHIP, AND I WOULD ALWAYS TELL HIM NO. HE WAS LATER RAN OVER AND NOW THIS IS A MEMORIAL FOIR HIM."
6586,ARSLYN,2,FIRST NAMES,LOOKS SIMILAR TO ARSEN,N,1,FIRST NAMES
7238,BLUBARU,2,THIS PLATE WILL BE ON A BLUE SUBARU. BLU-BARU,BLUE,Y,1,THIS PLATE WILL BE ON A BLUE SUBARU. BLU-BARU
17640,559RAZA,2,PEOPLE FROM MY AREA CODE,AREA CODE,N,1,PEOPLE FROM MY AREA CODE
21124,FKH8ERS,,SOCIAL CAR CLUB THAT EXPRESSES THERE STYLE THOUGH THE CARS THEY DRIVE.,FUCK HATERS,N,2,FUCK HATERS
10225,AUMVOVR,2,NO MICRO AVAILABLE,A YOU MOVE OVER,N,0,
3614,T3O8165,,MY FIRST INITIAL AND DAY OF BIRTH OF MY KIDS,LOOKS LIKE A TIN NUMBER,N,0,
11279,HB RIDIN,3,NOT ON QUICKWEB,HB CAN ALSO MEAN HOT BITCH,N,2,HB CAN ALSO MEAN HOT BITCH。 HOT BITCH RIDING
4996,ORALE G,2,IT MEANS WHATS UP GEORGE,G. CUSTOMERS NAME IS GEORGE. ORALE IS APPROVAL OR ENCOURAGEMENT,N,1,IT MEANS WHATS UP GEORGE
22326,SUUMB CH,3,"COUNTRY SONG , SOME BEACH, SOMEWHERE",SOME BITCH; SON OF A BITCH,N,2,SOME BITCH; SON OF A BITCH
11957,BIGPKG,1,NAME OF MY BUSINESS,BIG PACKAGE PACKAGE CAN BE ANOTHER WORD FOR PENIS AND BALLS,N,1,NAME OF MY BUSINESS
21643,ON K1LL,2,LICENSE PLATE REPRESENTS MY K1 KART RACING (GOKART),"PULLED FOR KILL,  ON KILL WAS DENIED IN 2012",N,2,"PULLED FOR KILL,  ON KILL WAS DENIED IN 2012"
23402,BKBETY 3,7D,BLACK BETTY VERSION 3 BLACK IS THE COLOR,BLACK BETTY CAN MEAN HEROIN,N,1,BLACK BETTY VERSION 3 BLACK IS THE COLOR
7838,KNFEGUY,7,I AM A KNIFE COLLECTOR SO I AM A KNIFE GUY,KNIFE-WEAPON,N,1,I AM A KNIFE COLLECTOR SO I AM A KNIFE GUY
4330,INGA TU,3,COMEDY PHRASE FROM A COMEDIAN,"INGA TU search brings up chinga tu madre, fuck your mother in Spanish",N,3,I UNDERSTAND
18382,TAMA14,2,SONS NAME,"14,GANG REFERENCE",N,1,SONS NAME
13677,1 BLK GUY,2,IT MEANS 1 BULKY (MUSCULAR) GUY,ONE BLACK GUY,Y,1,IT MEANS 1 BULKY (MUSCULAR) GUY
14220,ARY5OH,5,MY NAME WITH THE CAR I DRIVE,"5OH, POLICE REFERENCE",N,1,MY NAME WITH THE CAR I DRIVE
12653,PITOLCO,2,NICK NAME,PITO IS SPANISH SLANG FOR PENIS,N,2,PITO IS SPANISH SLANG FOR PENIS
9947,DON BH8N,2,THE PLATE SPELLS OUT DON’T BE HATING. IT’S A JOKE MY BETTER HALF AND I HAVE,DON’T BE HATING. OKAY?,N,1,THE PLATE SPELLS OUT DON’T BE HATING. IT’S A JOKE MY BETTER HALF AND I HAVE
13877,SMASHRS,,MY NAME IN A GAME I PLAY,SMASH A SEXUALREFERENCE,N,2,SMASH A SEXUALREFERENCE shash her
5673,OG AUTO,2,MY BUSINESS NAME,ORIGINAL GANGSTER,N,1,MY BUSINESS NAME
11736,LIVNBCH,3,LIVE ON BEACH,"BEACH OR BITCH, LIVES IN SAN SIMEON ON THE COAST",Y,1,LIVE ON BEACH
8639,AGUSTO G,2,COMFORTABLE,G AS IN GANGSTER,N,0,
8866,XPRS13X,2,NISSANS LATE JAPANESE MODEL NAME FOR THE 180SX,"NO NISSAN NO 2013 CAR, 13=GANG NUMBER",N,0,
4814,2THEBLU,2,TO THE OCEAN,BLUE=GANG COLOR,Y,1,TO THE OCEAN
16739,DUYOUGU,2,FEELING IN TURKISH LANGUAGE DUYGU,"YOU, HOSTILE",N,1,FEELING IN TURKISH LANGUAGE DUYGU
