index,plate,review_reason_code,customer_meaning,reviewer_comments,status,review_reason_code,meaning
18161,$2 RAGE,,RAGE AGAINST THE MACHINE IS A BAND THAT I LOVE! ITS ONE OF MY FAVORITES,RAGE HOSTILE,N,1,RAGE AGAINST THE MACHINE IS A BAND THAT I LOVE! ITS ONE OF MY FAVORITES
18106,KODA B,,DOGS NAME,LOOKS LIKE KODA BITCH,N,2,LOOKS LIKE KODA BITCH
8060,AKNZR88,2,MY LAST NAME AND LUCKY NUMBERS,88 HITLER REFERENCE,N,1,MY LAST NAME AND LUCKY NUMBERS
971,GO8BLUE,2,UNIVERSITY OF MICHIGAN FAN!,BLUE-GANG COLOR,Y,1,UNIVERSITY OF MICHIGAN FAN!
19048,GTHOM88,,MISSISSIPPI STATE ALUMNI CHEER AND YEAR GRADUATED,88 HITLER REFERENCE,N,1,MISSISSIPPI STATE ALUMNI CHEER AND YEAR GRADUATED
1169,X M18 X,2,MARCH 18,M18 HITLER REFERENCE,N,0,
11792,SPTHLK,D,SPECIAL WITH A LISP AND K FOR OUR LAST NAME,SPECIAL K IS A SLANG WORD FOR A TYPE OF DRUG,N,2,SPECIAL K IS A SLANG WORD FOR A TYPE OF DRUG
19846,JABRONY,2,JABRONI - A PRO WRESTLER THAT LOSES ON PURPOSE TO MAKE THE OTHER WRESTLER LOOK GOOD,GIBRONI = DUMBASS/MORON IN ITALIAN,N,1,JABRONI - A PRO WRESTLER THAT LOSES ON PURPOSE TO MAKE THE OTHER WRESTLER LOOK GOOD
2702,NGKA PLZ,2,MY CHILDHOOD NICKNAME,NIGGA PLEASE,N,2,NIGGA PLEASE
14426,559MADE,2,BORN IN FRESNO 559 AREA CODE,559 = AREA CODE,N,1,BORN IN FRESNO 559 AREA CODE
21024,POGIBLZ,2,HANDSOME,"pogi=handsome in Tagalog, looks like pogi balls though…",Y,3,"pogi=handsome in Tagalog, looks like pogi balls though…"
8975,HRD WAYZ,1,NO MICRO,HARD CAN BE SEXUAL,N,0,
21600,SRF NAKD,2,SURFING AND KID,PULLED FOR NAKED,N,2,PULLED FOR NAKED
2169,KCKRZ23,,SHOES,CRAZY,Y,1,SHOES
312,SHIV OO7,2,"SHIV IS NAME OF OUR SON, AND 007 IS REFERED TO JAMES BOND.",shiv is a knife or something possibly homemade that you shank someone with,N,1,"SHIV IS NAME OF OUR SON, AND 007 IS REFERED TO JAMES BOND."
7516,18MYNX,2,NO MICRO AVAILABALE,18 HITLER REFERENCE,N,0,
5360,RETRO AF,3,"RETRO: CLASSIC, AF: AUDI FORESTER (CAR)",RETRO AS FUCK,N,2,RETRO AS FUCK
11710,IMPS 213,2,IM POSITIVE 2 1 THING,AREA CODE LOS ANGELES,N,1,IM POSITIVE 2 1 THING
2372,SVR ARRW,2,SILVER ARROW,SILVER ARROW,Y,3,SILVER ARROW
6326,DRNX PNK,1,I DRINK A DRINK CALLED SLIM AND ITS PINK,DRINK PINK- PINK CAN BE SLANG FOR VAGINA,N,1,I DRINK A DRINK CALLED SLIM AND ITS PINK
12406,IBURYU,,I WORK IN A BURIAL VAULT PLANT,SOME PEOPLE COULD TAKE THIS OFFENSIVELY,N,0,
16309,K16 K08,,MY SON AND DAUGHTERS INITIAL WITH THE YEAR THEY WERE BORN,POSSIBLE LOOK A LIKE,N,1,MY SON AND DAUGHTERS INITIAL WITH THE YEAR THEY WERE BORN
5022,FJU ALL,3,"MODEL OF THE VEHICLE, TO HAVE FUN WITH MY FAMILY","HAS A 1974 TOYOTA(FJ), BTM=VA… FUCK YOU ALL?",N,1,"MODEL OF THE VEHICLE, TO HAVE FUN WITH MY FAMILY"
7414,GAY,4,NO MICRO,?,Y,3,"Homosexual, gay"
20521,O71829P,6,"07,18 AND 29 ARE THE BIRTHDATES AND P WILL BE THE FIRST LETTER OF OUR LAST NAME",LOOK ALIKE,N,1,"07,18 AND 29 ARE THE BIRTHDATES AND P WILL BE THE FIRST LETTER OF OUR LAST NAME"
9466,BLUSCRZ,2,I LOVE LISTENING TO THE BLUES WHILE IM RIDING THE MOTORCYCLE.,BLUE,Y,1,I LOVE LISTENING TO THE BLUES WHILE IM RIDING THE MOTORCYCLE.
22153,BLESS69,1,BLESS BY THE LORD 69 TIMES,BLESS BY THE LORD 69 TIMES,N,2,BLESS BY THE LORD 69 TIMES
82,2BUCK U,3,I WENT TO SAN JOSE STATE. MY SON DID NOT WANT TO GO TO A STATE SCHOOL. HE WENT TO TCU. HE CALLED MY COLLEGE TWO BUCK U.,TO FUCK YOU? BUCK YOU-HIT YOU?,N,0,
2759,MI6 SPY,2,JAMES BOND,LOOKS LIKE M16,N,1,JAMES BOND
12160,ONEAKA,D,MICRO UNAVAILABLE,ONEAKA CAN SOUND LIKE OH NIGGA OR OH NICCA,Y,2,ONEAKA CAN SOUND LIKE OH NIGGA OR OH NICCA
5860,INDICA,D,CLASSICAL GREEK AND LATIN FOR OF INDIA,MARIJUANA STRAND,N,1,CLASSICAL GREEK AND LATIN FOR OF INDIA
7272,IWANTSX,1,I HAVE A 240SX. THE SX RESEMBLES THE TYPE OF CAR.,I WANT SEX,N,2,I WANT SEX
7494,AMP EATR,1,ELECTRIC VEHICLE EATS AMPS FOR POWER.,EATER,Y,1,ELECTRIC VEHICLE EATS AMPS FOR POWER.
8370,TT LTD,1,AUTO IS AN AUDI TT LIMITED EDITION,TT… COULDN’T VERIFY AUDI,N,1,AUTO IS AN AUDI TT LIMITED EDITION
1014,DAM WGN,3,MY INITIALS-,DAMN?,N,1,MY INITIALS-
10275,OGEN,2,NO MICRO AVAILABLE,OGin AS IN ORIGINAL GANGSTER,N,0,
17587,SHAYDUB,7d,"MY FIRST NAME SHORTENED, AND INITIAL OF MY LAST. SHAY W","DUB, DRUG REFERENCE",Y,1,"MY FIRST NAME SHORTENED, AND INITIAL OF MY LAST. SHAY W"
69,OPNWIDE,1,REFERS TO MY PROFESSIONAL LINE OF WORK AS A DENTIST,"SEXUAL? OPEN LEGS, OPEN MOUTH?",N,3,open wide
7114,KMETKLR,7,KMET WAS A ROCK AND ROLL STATION WHERE I WORKED. I WAS PART OF THE TEAM THAT CHANGED IT INTO THE WAVE,KILLER,N,0,
5008,BFD E 51,3,IT WAS THE DEPARTMENT I VOLUNTEERED FOR IN NH.,BFD=BIG FUCKING DEAL,N,1,IT WAS THE DEPARTMENT I VOLUNTEERED FOR IN NH.
706,AMG13,2,INITIALS + NUMBER,13-GANG,N,1,INITIALS + NUMBER
21672,ALCHAPO,2,FAV SHOW CHARACTER,EL CHAPO,N,2,EL CHAPO
16792,14U269,1,ONE FOR YOU TO 1969,"69, SEXUAL REFERENCE, 14, GANG REFERENCE",N,3,"ONE FOR YOU TO 1969 69, SEXUAL REFERENCE"
20355,GATUR6,2,A COMMON MILITARY TERM MEANING: I GOT  YOUR BACK,SHOOT YOUR ASS HOSTILE,Y,1,A COMMON MILITARY TERM MEANING: I GOT  YOUR BACK
23409,GONNER,2,GONNERS CAR CLUB MEMBER,"A GONER=SOMETHING OR SOMEONE THAT IS DEAD, DOOMED RUINED OR PAST RECOVERY",N,1,GONNERS CAR CLUB MEMBER
20388,JYAG18,2,FAMILY FIRST INITIAL AND LUCKY NUMBER,"18, GANG REFERENCE",N,1,FAMILY FIRST INITIAL AND LUCKY NUMBER
8960,STANG13,7,MUSTANG GT 2013,13-GANG. COULDN’T VERIFY 2013 MUSTANG,N,1,MUSTANG GT 2013
22203,AMG BS,7D,MODEL NAME OF VEHICLE,BS=BULLSHIT,N,1,MODEL NAME OF VEHICLE
4919,PNK 8NGL,1,PINK ANGEL,PINK ALNG FOR VAGINA,N,3,PINK ALNG FOR VAGINA
5824,NEGRA 14,2,"BLACK TRUCK, YEAR 2014",14 GANG REFERENCE,N,1,"BLACK TRUCK, YEAR 2014"
20959,BUDDY14,2,NICKNAME,"14=HATE SYMBOL, NO 2014 CAR ON ANI",N,1,NICKNAME
9890,KNGCUMN,1,MY TRUCK WILL BE USING KING SHOCKS AND WILL HAVE A CUMMINS ENGINE KING CUMMINS,CUMMIN IS A SEXUAL REFERENCE,N,0,
4791,NEGRA69,"1, 2",BLACK 69. ITS GOING ON AN ALL BLACK 1969 CHEVELLE.,no 1969 on ani also is negra acceptable?,N,1,BLACK 69. ITS GOING ON AN ALL BLACK 1969 CHEVELLE.
16195,CA1412O,2,NOTHING. JUST MADE UP NUMBERS,"14, GANG REFERENCE",N,0,
5228,FU GREEN,3,FU (CHINESE SURNAME) GREEN,FUCK YOU,N,1,FU (CHINESE SURNAME) GREEN
20216,$55 88,2,I LOVE NUMBER 5&8,88 = HATE NUMBER,N,0,
15679,DGR515O,2,MY INITIALS AND PERSONALITY,515O COULD BE TAKEN AS HOSTILE,Y,1,MY INITIALS AND PERSONALITY
8871,69CNCPT,1,1969 PONTIAC GTO CONCEPT CAR,NO 69 CAR,N,1,1969 PONTIAC GTO CONCEPT CAR
13609,SICK ASF,,DESCRIBES THE CONDITION OF THE CAR TO BE BEYOND GREAT,SUICK AS FUCK,N,2,SUICK AS FUCK
19446,KIKE V,2,MY NAME IS ENRIQUE AND MY GRAND MA USED TO CALL ME KIKE,"KIKE, RACIST TERM FOR A JEWISH PERSON",N,0,
4497,R8ED R,2,"THIS IS FOR A VOLKSWAGEN GOLF R, HUMOROUS PLAY ON MOVIE RATING - RATED R",RATED R,Y,3,"THIS IS FOR A VOLKSWAGEN GOLF R, HUMOROUS PLAY ON MOVIE RATING - RATED R"
7026,BB,2,MY NICKNAME IS BB,LOOKS LIKE 88 HITLER REFERENCE,N,0,
4146,9O9 GT5O,2,AREA CODE OF CAR LOCATION AND MODEL OF THE CAR,CA AREA CODE,N,1,AREA CODE OF CAR LOCATION AND MODEL OF THE CAR
20005,XYXKXKX,6,DESIGN,ALL THE LETTERS LOOK THE SAME,N,0,
995,OVR W8,2,IM CALORICALLY CHALLENGED,NOT SAYING WHO?,Y,0,
18553,IN666US,,WEDDING ANNIVERSARY,DEVIL IN US,Y,1,WEDDING ANNIVERSARY
5281,$NPLANB,1,LOVING PLAN B,LOVING PLAN B,Y,3,LOVING PLAN B
15462,CHAPO15,7D,"CHAPO TRANSLATE TO SHORT WHERE IM FROM,  IM SHORT AND THEY CALL ME CHAPO","EL CHAPO IS A DRUG LORD, DRUG REFERENCE",N,1,"CHAPO TRANSLATE TO SHORT WHERE IM FROM,  IM SHORT AND THEY CALL ME CHAPO"
10907,HAUDIHO,1,HIDYHO BUT WITH AUDI,HO-WHORE,N,0,
20824,FJ#88,2,LETTERS FROM ME AND MY HUSBANDS LAST NAMES,88 HITLER REFERENCE,N,0,
19981,SLAYYYR,2,"THIS PLATE IS A TRIBUTE TO MY FAVORITE ROCK BAND, SLAYER. EXTENDED SPELLING REPRESENTS THE WAY FANS GREET THE BAND AT CONCERTS.",SLAY COULD BE CONSIDERED HOSTILE,N,1,"THIS PLATE IS A TRIBUTE TO MY FAVORITE ROCK BAND, SLAYER. EXTENDED SPELLING REPRESENTS THE WAY FANS GREET THE BAND AT CONCERTS."
11141,8O5PASO,2,AREA CODE AND PASO ROBLES,805=AREA CODE,N,1,AREA CODE AND PASO ROBLES
15146,367O4V1,6,NO SPECIAL MEANING,LOOK ALIKE,N,0,
9262,WYU H8NN,7,WHY YOU HATING?,WHY YOU HATIN,N,3,WHY YOU HATING?
1476,TANQUE,2,TANK IN SPANISH WHICH IS THE COLOR OF THE JEEP,TANK AS IN ARMY,N,2,TANK AS IN ARMY
22402,RAPTLOS,2,VEHICLE MODEL/NICKNAME,CAN NOT TRANSLATE,Y,0,
23350,MR PSI,1,THE LICENSE PLATE IS IN MEMORY OF MY 3 MOST HELPFUL AND FAVORITE MALE TEACHERS IN MY HIGHSCHOOL YEARS. MR.PACHEKO. MR.SANDURS. MR.IGLESIAS,LOOKS LIKE A SEXUAL REFERENCE,N,2,LOOKS LIKE A SEXUAL REFERENCE
13002,WINEXXX,1,NO MICRO,PULLED FOR XXX,N,0,
9932,BLAQ BOX,1,BLACK BOX,"BOX CAN BE SEXUAL, HAS HONDA SUV, OK?",N,1,BLACK BOX
21045,YNWA RED,2,YOULL NEVER WALK ALONE IS ASSOCIATED WITH LIVERPOOL FOOTBALL CLUB. RED IS THE COLOR OF THEIR JERSEY,RED=GANG COLOR,Y,1,YOULL NEVER WALK ALONE IS ASSOCIATED WITH LIVERPOOL FOOTBALL CLUB. RED IS THE COLOR OF THEIR JERSEY
22160,ARTIS P,3,NOT ON QUICK WEB YET,PULLING FOR P Name is Artis Perry,N,0,
13063,612HOME,2,DADS NUMBER,612 = AREA CODE?,N,0,
21915,WUDLIMO,1,WOOD LIMO GOING TO BE PUT ON A TRUCK USED FOR HAULING FIREWOOD.,"wood, sexual connotation",N,1,WOOD LIMO GOING TO BE PUT ON A TRUCK USED FOR HAULING FIREWOOD.
8033,QUEENBE,3,"CARS NICKNAME, CAR IS BLACK AND YELLO LIKE A BEE",B=BITCH,N,0,
18140,TT 4 MNT,,AUDI TT FOR MIKE AND TINA,TT BREAST,Y,1,AUDI TT FOR MIKE AND TINA
13026,EJ2OG,2,SUBARU MOTOR NUMBER,PULLED FOR OG = ORIGINAL GANGSTER,N,1,SUBARU MOTOR NUMBER
626,WUACHAA,3,ITS A SLANG WORD FOR LOOK,CUSTOMER MEANING IS TRUE(FROM ENGLISH WORD WATCH) BUT IN ARGENTINA IT IS USED (GUACHA) LIKE BASTARD . WUACHA HAS BEEN OUT SINCE 2006,Y,3,ITS A SLANG WORD FOR LOOK CUSTOMER MEANING IS TRUE(FROM ENGLISH WORD WATCH) BUT IN ARGENTINA IT IS USED (GUACHA) LIKE BASTARD . WUACHA HAS BEEN OUT SINCE 2006
20212,C8H18 X,2,CHEMICAL COMPOSITION OF OCTANE,18 = GANG NUMBER,Y,1,CHEMICAL COMPOSITION OF OCTANE
16844,JP4LIFT,2,BUSINESS NAME,JAP?(NO JEEP) I GOOGLED AND FOUND A YELLOW PAGE LISTING FOR JP FORKLIFT REPAIR WITH THIS CUSTOMER ADDRESS,N,0,
8579,PROFANE,3,CALL SIGN,PROFANE,Y,1,CALL SIGN
6742,BLKHMR,1,BLACK HAMMER (NICKNAME),HAMMER MEANS PENIS,N,1,BLACK HAMMER (NICKNAME)
8260,CAVERAO,1 OR 2,in Brazil is a nickname for a big car,means skull in Portuguese (which is slang for oral sex in English) also means Special Police Armored Vehicle in Brazil,N,2,means skull in Portuguese (which is slang for oral sex in English) also means Special Police Armored Vehicle in Brazil
21580,WAR BOY3,2,MI CARRO ES EL QUE MAS QUIERO,PULLED FOR WAR,N,0,
18593,PIE ASO,,COMBINING THE TWO CREATES THE SOUND OF MY NICKNAME THAT IS PAYASO WHICH MEANS CLOWN IN SPANISH AND IS TAKEN ALREADY,PIE VAGINA,N,1,COMBINING THE TWO CREATES THE SOUND OF MY NICKNAME THAT IS PAYASO WHICH MEANS CLOWN IN SPANISH AND IS TAKEN ALREADY
19363,FYREPIG,5,"OWNER OF FIREPIG TACTICAL, LLC A SPECIALTY SPORTING GOODS RETAILER",PULLED FOR PIG (FIREPIG IS UNACCEPTABLE),N,1,"OWNER OF FIREPIG TACTICAL, LLC A SPECIALTY SPORTING GOODS RETAILER"
7793,3BTCHES,2,I HAVE THREE BICHON FRISE DOGS,LOOKS LIKE 3 BITCHES,N,2,LOOKS LIKE 3 BITCHES
23190,SEPPUKU,2,ITS THE TRADITIONAL DEATH OF A SAMURI IN JAPANESE CULTURE,"SEPPUKU IS A JAPANESE FORM OF A RITUAL SUICIDE, SOME MAY FIND OFFENSIVE",N,3,ITS THE TRADITIONAL DEATH OF A SAMURI IN JAPANESE CULTURE
15479,ECMB52,2,USAF SPECIALTY,"B52 IS A BOMBER, WEAPON REFERENCE",N,0,
16539,PSYCO78,2,ITS MY NICKNAME AND COMES FROM AN OLD SONG,HOSTILE,N,0,
4071,DGRS 13,2,DODGERS 13,13 GANG REFERENCE,N,1,DODGERS 13
129,OG HCAT,1,ORIGINAL HELLCAT,OG AS IN ORIGINAL GANGSTER,N,1,ORIGINAL HELLCAT
8373,BLAK 911,4,BLACK PORSCHE 911,911 EMERGENCY,Y,1,BLACK PORSCHE 911
23301,NOTAF&G,3,NO TORQUE AT FORCE*GRAVITY,NOT A FUCK GIVEN,N,0,
21003,L8R 5 O,5,LATER POLICE,LATER 5-OH (POLICE),N,1, LATER POLICE
11739,BONMD88,2,NO MEANING FILLED IN ON RED 17,"88=HATE SYMBOL, NO 88 CAR",N,0,
20770,CRM PIE,1,PIES ARE MY FAVORITE THING IN THE WORLD,CREAM PIE,N,2,CREAM PIE
9948,DOSE O1,3,NAME,"DOSE=ACID, LSD",N,0,
12651,GANESH G,2,NO MICRO,G = GANGSTER,N,0,
3848,8O5HNTR,2,SANTA BARBARA HUNTER,CA AREA CODE,N,1,SANTA BARBARA HUNTER
6807,D MANUTD,1,THE MANCHESTER UNITED,LOOKS LIKE NUTTED SEXUAL REFERENCE,N,0,
19819,A113FNS,2,A113 IS A INSIDE MOVIE JOKE OR EASTER EGG FOR AUDIENCES TO FIND IN PIXAR MOVIES SO THE PLATE MEANS PIXAR FANS,13 = GANG NUMBER,Y,1,A113 IS A INSIDE MOVIE JOKE OR EASTER EGG FOR AUDIENCES TO FIND IN PIXAR MOVIES SO THE PLATE MEANS PIXAR FANS
11284,OH GIZZ,1,ARMY UNIT/NAME,GIZZ CAN HAVE SEXUAL CONNOTATION,N,1,ARMY UNIT/NAME
4873,STLRS 18,2,FAVORITE FOOTBALL TEAM,18-HITLER,N,1,FAVORITE FOOTBALL TEAM
11277,69 CRGR,1,1969 DODGE CHARGER,69 COULD HAVE SEXUAL CONNTOTATION,Y,1,1969 DODGE CHARGER
15356,HDL BOSS,2,HUSBANDS BUSSINES NAME IS HDL TRANSPORT AND BOSS FOR OWNER,PULLED FOR BOSS,Y,1,HUSBANDS BUSSINES NAME IS HDL TRANSPORT AND BOSS FOR OWNER
3095,SWT INDO,D,MY ETHNICITY IS DUTCH INDONESIAN...IT IS SHORT FOR SWEET INDONESIAN,AS IN INDICA AS IN WEED,N,1,MY ETHNICITY IS DUTCH INDONESIAN...IT IS SHORT FOR SWEET INDONESIAN
1796,1#FLPWD,,no micro,1 HAND FLIP WOD,N,0,
20833,CUBBLUE,2,CHICAGO CUBS COLOR,BLUE,Y,3,CHICAGO CUBS COLOR BLUE
8672,TECH9RT,2,ITS THE BAND TECH 9 AND MODEL OF THE CAR,TECH 9 GUN,N,1,ITS THE BAND TECH 9 AND MODEL OF THE CAR
19416,$SMYCAT,1,MY DAUGHTER LOVES HER CAT. SHE ALSO LOVES HER DOG BUT THAT WAS NOT AVAILABLE.,COULD HAVE SEXUAL CONNOTATION,Y,1,MY DAUGHTER LOVES HER CAT. SHE ALSO LOVES HER DOG BUT THAT WAS NOT AVAILABLE.
9298,BBW4G$D,1,BIG BEAUTIFUL WOMAN FOR GOD,BBW BIG BEAUTFUL WOMAN OR BODACIOUS BEDROOM WARRIOR,Y,1,BIG BEAUTIFUL WOMAN FOR GOD
228,HLNAUSS,3,IM HAULING AUSS (AN AUSTRALIAN SHEPHERD- MY DOGS BREED),HAULIN ASS,N,1,IM HAULING AUSS (AN AUSTRALIAN SHEPHERD- MY DOGS BREED)
17608,UBSALTY,2,SALTY IS A FUNNY WAY OF SAYING THEYRE KIND OF UPSET AND I CHOSE THIS PLATE BECAUSE PEOPLE ARE ALWAYS SURPRISED ABOUT HOW YOUNG I AM AND THE CAR I HAVE,"YOU, HOSTILE",N,1,SALTY IS A FUNNY WAY OF SAYING THEYRE KIND OF UPSET AND I CHOSE THIS PLATE BECAUSE PEOPLE ARE ALWAYS SURPRISED ABOUT HOW YOUNG I AM AND THE CAR I HAVE
8893,PUTZ 56M,2,NO MICRO AVAILABLE,PUTZ STUPID OR DUMMY,N,0,
4973,BGHRM88,2,BIG HERMAN (WHICH IS ME) 88 IS LUCKY CHINESE NUMBER,88-HITLER,N,1,BIG HERMAN (WHICH IS ME) 88 IS LUCKY CHINESE NUMBER
17982,H BULLYS,2,"H FOR MY LAST NAME HIDALGO, BULLYS MY FAVORITE DOG BREED",BULLYING,N,3,"H FOR MY LAST NAME HIDALGO, BULLYS MY FAVORITE DOG BREED"
11841,HEMI 831,2,HEMI V8 AND MY LOCAL AREA CODE,831=AREA CODE,N,1,HEMI V8 AND MY LOCAL AREA CODE
5812,I 707 I,2,707 HORSE POWER,707 AERA CODE,Y,1,707 HORSE POWER
2444,JAF AMF,3,OWNERS INITIALS,AMF. CUSTOMERS INITIALS ARE JAF,N,1,OWNERS INITIALS
166,BGD W211,2,AIRMATIC AND MERCEDES BENZ MODEL NUMBER,211 AS IN ROBBERY,N,1,AIRMATIC AND MERCEDES BENZ MODEL NUMBER
13710,BOXOUT,1,BOX LEAVING,BOX CAN BE A TERM FOR A WOMANS VAGINA,N,0,
8812,BRTHJKY,3,BIRTH JUNKY MEANS I LOVE BIRTH,BIRTH JUNKY (???),Y,1,BIRTH JUNKY MEANS I LOVE BIRTH
6849,IMTRIPN,7,I AM TRIPPING,COULD BE A DRUG REFERENCES IM TRIPPING,N,1,I AM TRIPPING
482,HII H8TR,2,HIGH HAT CAR CLUB,HI HATER,N,2,HI Hitlier
22882,WYERD SS,2,MY LAST NAME IS WYER.(WYER) I GO BY MY MIDDLE NAME DIANE.(D) THE CAR IS A CAMARO SUPER SPORT.(SS),SS GANG - No Chevy on ANI,N,1,MY LAST NAME IS WYER.(WYER) I GO BY MY MIDDLE NAME DIANE.(D) THE CAR IS A CAMARO SUPER SPORT.(SS)
10586,14SSLS3,2,MY CAR IS A 2014 CHEVY SS WITH AN LS3 ENGINE.,14 GANG REFERENCE,Y,1,MY CAR IS A 2014 CHEVY SS WITH AN LS3 ENGINE.